NSD Group Sort,Sub Sort,Tool Number,NSD Group,SPRUT Tool Type,Org Description,Comments (Non center Cut Etc) ,Holder Type,# Flutes,Tool Material,Coating,(D) - Cutting Dia,Fract. D,(DS) Shank Dia,(D1) Other/End Dia,(WL)  - Working Length,Fract. WL, Tool OAL,(SO) Stickout,(H) Shape Height,(A) Angle,(R) Tip Radius,(RC) Other Radius
13,1,265,Twist Drills,Drill,9/32 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.28125,  9/32,0.28125,,2.9375,2 15/16,4.25,3.2188,,135,0,0
13,1,266,Twist Drills,Drill,19/64 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.296875, 19/64,0.296875,,3.0625,3  1/16,4.375,3.3594,,135,0,0
13,1,267,Twist Drills,Drill,5/16 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.3125,  5/16,0.3125,,3.1875,3  3/16,4.5,3.5,,135,0,0
13,1,268,Twist Drills,Drill,21/64 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.328125, 21/64,0.328125,,3.3125,3  5/16,4.625,3.6406,,135,0,0
13,1,269,Twist Drills,Drill,11/32 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.34375, 11/32,0.34375,,3.4375,3  7/16,4.75,3.7813,,135,0,0
13,1,270,Twist Drills,Drill,23/64 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.359375, 23/64,0.359375,,3.5,3  1/2 ,4.875,3.8594,,135,0,0
13,1,271,Twist Drills,Drill,3/8 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.375,  3/8 ,0.375,,3.625,3  5/8 ,5.,4.,,135,0,0
13,1,272,Twist Drills,Drill,25/64 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.390625, 25/64,0.390625,,3.75,3  3/4 ,5.125,4.1406,,135,0,0
13,1,273,Twist Drills,Drill,X LTR Twist Drill,"Jobber, ",Drill Chuck,2,HSS,Uncoated,0.397, 27/68,0.397,,3.75,3  3/4 ,5.125,4.147,,118,,
13,1,274,Twist Drills,Drill,13/32 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.40625, 13/32,0.40625,,3.875,3  7/8 ,5.25,4.2813,,135,0,0
13,1,275,Twist Drills,Drill,27/64 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.421875, 27/64,0.421875,,3.9375,3 15/16,5.375,4.3594,,135,0,0
13,1,276,Twist Drills,Drill,7/16 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.4375,  7/16,0.4375,,4.0625,4  1/16,5.5,4.5,,135,0,0
13,1,277,Twist Drills,Drill,29/64 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.453125, 29/64,0.453125,,4.1875,4  3/16,5.625,4.6406,,135,0,0
13,1,278,Twist Drills,Drill,15/32 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.46875, 15/32,0.46875,,4.3125,4  5/16,5.75,4.7813,,135,0,0
13,1,279,Twist Drills,Drill,31/64 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.484375, 31/64,0.484375,,4.375,4  3/8 ,5.875,4.8594,,135,0,0
13,1,280,Twist Drills,Drill,1/2 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.5,  1/2 ,0.5,,4.5,4  1/2 ,6.,5.,,135,0,0
13,1,281,Twist Drills,Drill,5/8 x 1/2 Twist Drill,"S&D, shank damage",Drill Chuck,2,HSS,Uncoated,0.625,  5/8 ,0.5,,2.875,2  7/8 ,5.625,3.5,,118,,
13,1,282,Twist Drills,Drill,18mm x 1/2 Twist Drill,"S&D,",Drill Chuck,2,HSS,Uncoated,0.7087, 17/24,0.5,,3.,3      ,6.,3.7087,,118,,
13,1,283,Twist Drills,Drill,7/8 x 1/2 Twist Drill,"S&D,",Drill Chuck,2,HSS,Uncoated,0.875,  7/8 ,0.5,,3.,3      ,6.,3.875,,118,,
13,2,284,Twist Drills,Drill,1/16 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.0625,  1/16,0.0625,,0.625,  5/8 ,1.625,0.6875,,135,0,0
13,2,285,Twist Drills,Drill,5/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.078125,  5/64,0.078125,,0.6875, 11/16,1.6875,0.7656,,135,0,0
13,2,286,Twist Drills,Drill,3/32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.09375,  3/32,0.09375,,0.75,  3/4 ,1.75,0.8438,,135,0,0
13,2,287,Twist Drills,Drill,7/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.109375,  7/64,0.109375,,0.8125, 13/16,1.8125,0.9219,,135,0,0
13,2,288,Twist Drills,Drill,7/64 Twist Drill ,"Scrw Mach, Split point, Carbide",Drill Chuck,2,Carbide,AlTiN,0.1094,  7/64,0.1094,,0.8125, 13/16,1.8125,0.9219,,135,,
13,2,289,Twist Drills,Drill,1/8 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.125,  1/8 ,0.125,,0.875,  7/8 ,1.875,1.,,135,0,0
13,2,290,Twist Drills,Drill,9/64 Twist Drill ,"Scrw Mach, Split point, Carbide",Drill Chuck,2,Carbide,AlTiN,0.1406,  9/64,0.1406,,0.9375, 15/16,1.9375,1.0781,,135,,
13,2,291,Twist Drills,Drill,9/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.140625,  9/64,0.140625,,0.9375, 15/16,1.9375,1.0781,,135,0,0
13,2,292,Twist Drills,Drill,5/32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.15625,  5/32,0.15625,,1.,1      ,2.0625,1.1563,,135,0,0
13,2,293,Twist Drills,Drill,11/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.171875, 11/64,0.171875,,1.0625,1  1/16,2.125,1.2344,,135,0,0
13,2,294,Twist Drills,Drill,3/16 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1875,  3/16,0.1875,,1.125,1  1/8 ,2.1875,1.3125,,135,0,0
13,2,295,Twist Drills,Drill,13/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.203125, 13/64,0.203125,,1.1875,1  3/16,2.25,1.3906,,135,0,0
13,2,296,Twist Drills,Drill,7/32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.21875,  7/32,0.21875,,1.25,1  1/4 ,2.375,1.4688,,135,0,0
13,2,297,Twist Drills,Drill,15/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.234375, 15/64,0.234375,,1.3125,1  5/16,2.4375,1.5469,,135,0,0
13,2,298,Twist Drills,Drill,1/4 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.25,  1/4 ,0.25,,1.375,1  3/8 ,2.5,1.625,,135,0,0
13,2,299,Twist Drills,Drill,17/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.265625, 17/64,0.265625,,1.4375,1  7/16,2.625,1.7031,,135,0,0
13,2,300,Twist Drills,Drill,9/32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.28125,  9/32,0.28125,,1.5,1  1/2 ,2.6875,1.7813,,135,0,0
13,2,301,Twist Drills,Drill,19/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.296875, 19/64,0.296875,,1.5625,1  9/16,2.75,1.8594,,135,0,0
13,2,302,Twist Drills,Drill,5/16 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.3125,  5/16,0.3125,,1.625,1  5/8 ,2.8125,1.9375,,135,0,0
13,2,303,Twist Drills,Drill,21/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.328125, 21/64,0.328125,,1.6875,1 11/16,2.9375,2.0156,,135,0,0
13,2,304,Twist Drills,Drill,11/32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.34375, 11/32,0.34375,,1.6875,1 11/16,3.,2.0313,,135,0,0
13,2,305,Twist Drills,Drill,23/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.359375, 23/64,0.359375,,1.75,1  3/4 ,3.0625,2.1094,,135,0,0
13,2,306,Twist Drills,Drill,3/8 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.375,  3/8 ,0.375,,1.8125,1 13/16,3.125,2.1875,,135,0,0
13,2,307,Twist Drills,Drill,25/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.390625, 25/64,0.390625,,1.875,1  7/8 ,3.25,2.2656,,135,0,0
13,2,308,Twist Drills,Drill,13/32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.40625, 13/32,0.40625,,1.9375,1 15/16,3.3125,2.3438,,135,0,0
13,2,309,Twist Drills,Drill,27/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.421875, 27/64,0.421875,,2.,2      ,3.375,2.4219,,135,0,0
13,2,310,Twist Drills,Drill,7/16 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.4375,  7/16,0.4375,,2.0625,2  1/16,3.4375,2.5,,135,0,0
13,2,311,Twist Drills,Drill,29/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.453125, 29/64,0.453125,,2.125,2  1/8 ,3.5625,2.5781,,135,0,0
13,2,312,Twist Drills,Drill,15/32 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.46875, 15/32,0.46875,,2.125,2  1/8 ,3.625,2.5938,,135,0,0
13,2,313,Twist Drills,Drill,31/64 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.484375, 31/64,0.484375,,2.3125,2  5/16,3.6875,2.7969,,135,0,0
13,2,314,Twist Drills,Drill,1/2 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.5,  1/2 ,0.5,,2.25,2  1/4 ,3.75,2.75,,135,0,0
13,3,315,Twist Drills,Drill,#60 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.04,,0.04,,0.6875, 11/16,1.625,0.7275,,135,0,0
13,3,316,Twist Drills,Drill,#59 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.041,,0.041,,0.6875, 11/16,1.625,0.7285,,135,0,0
13,3,317,Twist Drills,Drill,#58 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.042,,0.042,,0.6875, 11/16,1.625,0.7295,,135,0,0
13,3,318,Twist Drills,Drill,#57 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.043,,0.043,,0.75,  3/4 ,1.75,0.793,,135,0,0
13,3,319,Twist Drills,Drill,#56 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.0465,,0.0465,,0.75,  3/4 ,1.75,0.7965,,135,0,0
13,3,320,Twist Drills,Drill,#55 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.052,,0.052,,0.875,  7/8 ,1.875,0.927,,135,0,0
13,3,321,Twist Drills,Drill,#54 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.055,,0.055,,0.875,  7/8 ,1.875,0.93,,135,0,0
13,3,322,Twist Drills,Drill,#53 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.0595,,0.0595,,0.875,  7/8 ,1.875,0.9345,,135,0,0
13,3,323,Twist Drills,Drill,#52 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.0635,,0.0635,,0.875,  7/8 ,1.875,0.9385,,135,0,0
13,3,324,Twist Drills,Drill,#51 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.067,,0.067,,1.,1      ,2.,1.067,,135,0,0
13,3,325,Twist Drills,Drill,#50 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.07,,0.07,,1.,1      ,2.,1.07,,135,0,0
13,3,326,Twist Drills,Drill,#49 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.073,,0.073,,1.,1      ,2.,1.073,,135,0,0
13,3,327,Twist Drills,Drill,#48 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.076,,0.076,,1.,1      ,2.,1.076,,135,0,0
13,3,328,Twist Drills,Drill,#47 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.0785,,0.0785,,1.,1      ,2.,1.0785,,135,0,0
13,3,329,Twist Drills,Drill,#46 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.081,,0.081,,1.125,1  1/8 ,2.125,1.206,,135,0,0
13,3,330,Twist Drills,Drill,#45 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.082,,0.082,,1.125,1  1/8 ,2.125,1.207,,135,0,0
13,3,331,Twist Drills,Drill,#44 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.086,,0.086,,1.125,1  1/8 ,2.125,1.211,,135,0,0
13,3,332,Twist Drills,Drill,#43 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.089,,0.089,,1.25,1  1/4 ,2.25,1.339,,135,0,0
13,3,333,Twist Drills,Drill,#42 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.0935,,0.0935,,1.25,1  1/4 ,2.25,1.3435,,135,0,0
13,3,334,Twist Drills,Drill,#41 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.096,,0.096,,1.375,1  3/8 ,2.375,1.471,,135,0,0
13,3,335,Twist Drills,Drill,#40 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.098,,0.098,,1.375,1  3/8 ,2.375,1.473,,135,0,0
13,3,336,Twist Drills,Drill,#39 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.0995,,0.0995,,1.375,1  3/8 ,2.375,1.4745,,135,0,0
13,3,337,Twist Drills,Drill,#38 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.1015,,0.1015,,1.4375,1  7/16,2.5,1.539,,135,0,0
13,3,338,Twist Drills,Drill,#37 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.104,,0.104,,1.4375,1  7/16,2.5,1.5415,,135,0,0
13,3,339,Twist Drills,Drill,#36 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.1065,,0.1065,,1.4375,1  7/16,2.5,1.544,,135,0,0
13,3,340,Twist Drills,Drill,#35 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.11,,0.11,,1.5,1  1/2 ,2.625,1.61,,135,0,0
13,3,341,Twist Drills,Drill,#34 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.111,,0.111,,1.5,1  1/2 ,2.625,1.611,,135,0,0
13,3,342,Twist Drills,Drill,#33 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.113,,0.113,,1.5,1  1/2 ,2.625,1.613,,135,0,0
13,3,343,Twist Drills,Drill,#32 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.116,,0.116,,1.625,1  5/8 ,2.75,1.741,,135,0,0
13,3,344,Twist Drills,Drill,#31 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.12,,0.12,,1.625,1  5/8 ,2.75,1.745,,135,0,0
13,3,345,Twist Drills,Drill,#30 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.1285,,0.1285,,1.625,1  5/8 ,2.75,1.7535,,135,0,0
13,3,346,Twist Drills,Drill,#29 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.136,,0.136,,1.75,1  3/4 ,2.875,1.886,,135,0,0
13,3,347,Twist Drills,Drill,#28 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.1405,,0.1405,,1.75,1  3/4 ,2.875,1.8905,,135,0,0
13,3,348,Twist Drills,Drill,#27 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.144,,0.144,,1.875,1  7/8 ,3.,2.019,,135,0,0
13,3,349,Twist Drills,Drill,#26 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.147,,0.147,,1.875,1  7/8 ,3.,2.022,,135,0,0
13,3,350,Twist Drills,Drill,#25 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.1495,,0.1495,,1.875,1  7/8 ,3.,2.0245,,135,0,0
13,3,351,Twist Drills,Drill,#24 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.152,,0.152,,2.,2      ,3.125,2.152,,135,0,0
13,3,352,Twist Drills,Drill,#23 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.154,,0.154,,2.,2      ,3.125,2.154,,135,0,0
13,3,353,Twist Drills,Drill,#22 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.157,,0.157,,2.,2      ,3.125,2.157,,135,0,0
13,3,354,Twist Drills,Drill,#21 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.159,,0.159,,2.125,2  1/8 ,3.25,2.284,,135,0,0
13,3,355,Twist Drills,Drill,#20 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.161,,0.161,,2.125,2  1/8 ,3.25,2.286,,135,0,0
13,3,356,Twist Drills,Drill,#19 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.166,,0.166,,2.125,2  1/8 ,3.25,2.291,,135,0,0
13,3,357,Twist Drills,Drill,#18 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.1695,,0.1695,,2.125,2  1/8 ,3.25,2.2945,,135,0,0
13,3,358,Twist Drills,Drill,#17 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.173,,0.173,,2.1875,2  3/16,3.375,2.3605,,135,0,0
13,3,359,Twist Drills,Drill,#16 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.177,,0.177,,2.1875,2  3/16,3.375,2.3645,,135,0,0
13,3,360,Twist Drills,Drill,#15 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.18,,0.18,,2.1875,2  3/16,3.375,2.3675,,135,0,0
13,3,361,Twist Drills,Drill,#14 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.182,,0.182,,2.1875,2  3/16,3.375,2.3695,,135,0,0
13,3,362,Twist Drills,Drill,#13 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.185,,0.185,,2.3125,2  5/16,3.5,2.4975,,135,0,0
13,3,363,Twist Drills,Drill,#12 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.189,,0.189,,2.3125,2  5/16,3.5,2.5015,,135,0,0
13,3,364,Twist Drills,Drill,#11 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.191,,0.191,,2.3125,2  5/16,3.5,2.5035,,135,0,0
13,3,365,Twist Drills,Drill,#10 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.1935,,0.1935,,2.4375,2  7/16,3.625,2.631,,135,0,0
13,3,366,Twist Drills,Drill,#9 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.196,,0.196,,2.4375,2  7/16,3.625,2.6335,,135,0,0
13,3,367,Twist Drills,Drill,#8 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.199,,0.199,,2.4375,2  7/16,3.625,2.6365,,135,0,0
13,3,368,Twist Drills,Drill,#7 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.201,,0.201,,2.4375,2  7/16,3.625,2.6385,,135,0,0
13,3,369,Twist Drills,Drill,#6 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.204,,0.204,,2.5,2  1/2 ,3.75,2.704,,135,0,0
13,3,370,Twist Drills,Drill,#5 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.2055,,0.2055,,2.5,2  1/2 ,3.75,2.7055,,135,0,0
13,3,371,Twist Drills,Drill,#4 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.209,,0.209,,2.5,2  1/2 ,3.75,2.709,,135,0,0
13,3,372,Twist Drills,Drill,#3 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.213,,0.213,,2.5,2  1/2 ,3.75,2.713,,135,0,0
13,3,373,Twist Drills,Drill,#2 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.221,,0.221,,2.625,2  5/8 ,3.875,2.846,,135,0,0
13,3,374,Twist Drills,Drill,#1 Twist Drill ,"Jobber, Split Point",Drill Chuck,2,Cobalt,Uncoated,0.228,,0.228,,2.625,2  5/8 ,3.875,2.853,,135,0,0
13,4,375,Twist Drills,Drill,#60 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.04,,0.04,,0.5,  1/2 ,1.375,0.54,,135,0,0
13,4,376,Twist Drills,Drill,#59 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.041,,0.041,,0.5,  1/2 ,1.375,0.541,,135,0,0
13,4,377,Twist Drills,Drill,#58 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.042,,0.042,,0.5,  1/2 ,1.375,0.542,,135,0,0
13,4,378,Twist Drills,Drill,#57 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.043,,0.043,,0.5,  1/2 ,1.375,0.543,,135,0,0
13,4,379,Twist Drills,Drill,#56 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.0465,,0.0465,,0.5,  1/2 ,1.375,0.5465,,135,0,0
13,4,380,Twist Drills,Drill,#55 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.052,,0.052,,0.625,  5/8 ,1.625,0.677,,135,0,0
13,4,381,Twist Drills,Drill,#54 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.055,,0.055,,0.625,  5/8 ,1.625,0.68,,135,0,0
13,4,382,Twist Drills,Drill,#53 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.0595,,0.0595,,0.625,  5/8 ,1.625,0.6845,,135,0,0
13,4,383,Twist Drills,Drill,#52 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.0635,,0.0635,,0.6875, 11/16,1.6875,0.751,,135,0,0
13,4,384,Twist Drills,Drill,#51 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.067,,0.067,,0.6875, 11/16,1.6875,0.7545,,135,0,0
13,4,385,Twist Drills,Drill,#50 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.07,,0.07,,0.6875, 11/16,1.6875,0.7575,,135,0,0
13,4,386,Twist Drills,Drill,#49 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.073,,0.073,,0.6875, 11/16,1.6875,0.7605,,135,0,0
13,4,387,Twist Drills,Drill,#48 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.076,,0.076,,0.6875, 11/16,1.6875,0.7635,,135,0,0
13,4,388,Twist Drills,Drill,#47 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.0785,,0.0785,,0.75,  3/4 ,1.75,0.8285,,135,0,0
13,4,389,Twist Drills,Drill,#46 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.081,,0.081,,0.75,  3/4 ,1.75,0.831,,135,0,0
13,4,390,Twist Drills,Drill,#45 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.082,,0.082,,0.75,  3/4 ,1.75,0.832,,135,0,0
13,4,391,Twist Drills,Drill,#44 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.086,,0.086,,0.75,  3/4 ,1.75,0.836,,135,0,0
13,4,392,Twist Drills,Drill,#43 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.089,,0.089,,0.75,  3/4 ,1.75,0.839,,135,0,0
13,4,393,Twist Drills,Drill,#42 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.0935,,0.0935,,0.75,  3/4 ,1.75,0.8435,,135,0,0
13,4,394,Twist Drills,Drill,#41 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.096,,0.096,,0.8125, 13/16,1.8125,0.9085,,135,0,0
13,4,395,Twist Drills,Drill,#40 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.098,,0.098,,0.8125, 13/16,1.8125,0.9105,,135,0,0
13,4,396,Twist Drills,Drill,#39 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.0995,,0.0995,,0.8125, 13/16,1.8125,0.912,,135,0,0
13,4,397,Twist Drills,Drill,#38 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1015,,0.1015,,0.8125, 13/16,1.8125,0.914,,135,0,0
13,4,398,Twist Drills,Drill,#37 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.104,,0.104,,0.8125, 13/16,1.8125,0.9165,,135,0,0
13,4,399,Twist Drills,Drill,#36 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.1065,,0.1065,,0.8125, 13/16,1.8125,0.919,,135,0,0
13,4,400,Twist Drills,Drill,#35 Twist Drill ,"Scrw Mach, Split point",Drill Chuck,2,Cobalt,Uncoated,0.11,,0.11,,0.875,  7/8 ,1.875,0.985,,135,0,0
